Title,Date,Source
"[BOF]""¼­º´¼ö¡¤¹ÚÂùÈ£¡¤Á¤À±±â¡¤ºñ¡¦"" À½¾ÇÃàÁ¦¿¡ ´õÇÑ ÀÇ¹Ì ÇÑ ½ºÇ¬",2016.10.01,"¼ÛÇý±³¾¾°¡ µå¶ó¸¶¿¡¼­ ¾î¶² ¸³½ºÆ½À» ¹Ù¸£´ÂÁö ±Ã±ÝÇÏ¸é, ¹Ù·Î ´ÙÀ½³¯ ÆÐ¼ÇºäÆ¼ Æ®·£µå°¡ ¹Ù²î±âµµ ÇÑ´Ù¡±¸ç ÇÑ·ù¿­Ç³°ú ÇÔ²² ÆÛÁø KÆÐ¼Ç°ú KºäÆ¼¿¡ ´ëÇÑ Àü¼¼°è ÆÒµéÀÇ °ü½ÉÀ» ¾ð±ÞÇß´Ù. ÀÌ¾î ¡°¿äÁòÀº Áö±¸..."
"[ÀÕ¾ÆÀÌÅÛ] ¡®ÁúÅõÀÇ È­½Å¡¯ °øÈ¿Áø, Á¶Á¤¼® ¸¶À½ »ç·ÎÀâÀº ¡®ÁÖ¾ó¸® ÆÐ¼Ç¡¯",2016.10.07,ÀÌ °°Àº Èå¸§Àº 2016-2017³âµµ ÆÐ¼Ç Æ®·£µå·Î °í½º¶õÈ÷ ¹Ý¿µµÇ°í ÀÖ´Âµ¥ ±× Áß¿¡¼­µµ ÇÃ¶ó¿ö ¸ðÆ¼ºê°¡ ´Ü¿¬ °¢±¤À» ¹Þ°í ÀÖ´Â °Í. ±× µ¿¾È ¼Ò³à °¨¼ºÀ» ÀÚ¾Æ³»´Â ÀÜÀÜÇÑ µðÀÚÀÎÀÌ ´ë¼¼¿´´Ù¸é ÀÌ¹ø ½ÃÁð¿¡´Â Á» ´õ...
"±èÁØ¼ö, °¡À» ¿©½É Àú°ÝÇÏ´Â ¿È¹ÇÆÄÅ» È­º¸ °ø°³",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"±èÁØ¼ö, °¡À» ¿©½É Àú°ÝÇÏ´Â ¿È¹ÇÆÄÅ» È­º¸ °ø°³",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"""½Ã¼±°­Å», ³²¼ºÚ¸"" ±èÁØ¼ö °­·ÄÇÑ ¿È¹ÇÆÄÅ»",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"""½Ã¼±°­Å», ³²¼ºÚ¸"" ±èÁØ¼ö °­·ÄÇÑ ¿È¹ÇÆÄÅ»",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"±èÁØ¼ö, Ä¡¸íÀû ³²¼º¹Ì Ç¥Ãâ¡¦Ä¿ÇÇº¸´Ù ÁøÇÑ 'ÁØ¼öÇÁ·¹¼Ò'",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"±èÁØ¼ö, Ä¡¸íÀû ³²¼º¹Ì Ç¥Ãâ¡¦Ä¿ÇÇº¸´Ù ÁøÇÑ 'ÁØ¼öÇÁ·¹¼Ò'",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"±èÁØ¼ö, °¡À» ¿©½É Àú°Ý ¿È¹ÇÆÄÅ» ¸Å·Â ¹ß»ê[È­º¸]",2016.10.20,¹ÙÀÚ 11¿ùÈ£°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù....
"¡°ÀÌ·± °Ô ¿È¹ÇÆÄÅ»¡±¡¦±èÁØ¼ö, ´«ºû ÇÏ³ª·Î ¿©½É Àú°Ý",2016.10.20,»çÁø ÇÏÆÛ½º¹ÙÀÚ Á¦°ø È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ...
"¡°ÀÌ·± °Ô ¿È¹ÇÆÄÅ»¡±¡¦±èÁØ¼ö, ´«ºû ÇÏ³ª·Î ¿©½É Àú°Ý",2016.10.20,»çÁø ÇÏÆÛ½º¹ÙÀÚ Á¦°ø È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ...
"""Ä¡¸íÀû ¿È¹ÇÆÄÅ»""..±èÁØ¼ö, °ÅºÎ ÇÒ ¼ö ¾ø´Â ¸Å·Â",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"¡®µµ¸®¾È±×·¹ÀÌ¡¯ ±èÁØ¼ö, Ä¿ÇÇº¸´Ù ÁøÇÑ ¡®ÁØ½ºÇÁ·¹¼Ò¡¯ Åº»ý! ¡°¿ª½Ã ¸Å·Â ...",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"¡®µµ¸®¾È±×·¹ÀÌ¡¯ ±èÁØ¼ö, Ä¿ÇÇº¸´Ù ÁøÇÑ ¡®ÁØ½ºÇÁ·¹¼Ò¡¯ Åº»ý! ¡°¿ª½Ã ¸Å·Â ...",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"¡®µµ¸®¾È±×·¹ÀÌ¡¯ ±èÁØ¼ö, ÀÌº¸´Ù Ä¡¸íÀûÀÎ ¡®ÀÎÅÍºä ¹Ì³²¡¯ ÀÌ ÀÖÀ»±î?",2016.10.20,"°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. Æ¯È÷, ÁøÇÑ..."
"[Æ÷Åä] ÀÌÇöÀÌ, ¿ì¾ÆÇÑ ¸ðµ¨ Æ÷½º",2016.10.20,"¹è¿ì Â÷¿¹·Ã, ¹æ¼ÛÀÎ ¾Ëº£¸£Åä ¸óµð(Alberto Mondi), ±èÁ¤¹Î, ¸ðµ¨ ÀÌÇöÀÌ µîÀÌ Âü¼®Çß´Ù. ÀÌ¹ø 'È­ÀÌÆ® ¹Ð¶ó³ë' ¼­¿ï ÇÁ·¹Á¨Å×ÀÌ¼ÇÀº 2017 ÄÁÅÛÆ÷·¯¸® ÆÐ¼Ç Æ®·£µå¸¦ ¹ßÇ¥ÇÏ°í ÀÌÅ»¸®¾Æ µðÀÚÀÌ³Ê¸¦ ¼Ò°³ÇÏ±â À§ÇØ ±âÈ¹µÆ´Ù. -"
"±èÁØ¼ö, °¡À» ¿©½É Àú°ÝÇÏ´Â ¿È¹ÇÆÄÅ» È­º¸ °ø°³ 'µ¶º¸Àû ´«ºû ¹ß»ê'",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇß´Ù. ÀÌ¿Í ´õºÒ¾î ½Åºñ·Î¿î...
"[Æ÷Åä] ¹è¿ì Â÷¿¹·Ã, Ä¡¸íÀû ¸Å·Â",2016.10.20,"¹è¿ì Â÷¿¹·Ã, ¹æ¼ÛÀÎ ¾Ëº£¸£Åä ¸óµð(Alberto Mondi), ±èÁ¤¹Î, ¸ðµ¨ ÀÌÇöÀÌ µîÀÌ Âü¼®Çß´Ù. ÀÌ¹ø 'È­ÀÌÆ® ¹Ð¶ó³ë' ¼­¿ï ÇÁ·¹Á¨Å×ÀÌ¼ÇÀº 2017 ÄÁÅÛÆ÷·¯¸® ÆÐ¼Ç Æ®·£µå¸¦ ¹ßÇ¥ÇÏ°í ÀÌÅ»¸®¾Æ µðÀÚÀÌ³Ê¸¦ ¼Ò°³ÇÏ±â À§ÇØ ±âÈ¹µÆ´Ù. -"
"±èÁØ¼ö È­º¸, Ä¿ÇÇº¸´Ù ÁøÇÑ 'ÁØ½ºÇÁ·¹¼Ò' Åº»ý",2016.10.20,°ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î...
"±èÁØ¼ö, °ÅºÎÇÒ ¼ö ¾ø´Â Ä¡¸íÀû ³²¼ºÚ¸ [STÆ÷Åä]",2016.10.20,±èÁØ¼ö / »çÁø=ÇÏÆÛ½º ¹ÙÀÚ °ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦...
"±èÁØ¼ö, °ÅºÎÇÒ ¼ö ¾ø´Â Ä¡¸íÀû ³²¼ºÚ¸ [STÆ÷Åä]",2016.10.20,±èÁØ¼ö / »çÁø=ÇÏÆÛ½º ¹ÙÀÚ °ø°³µÈ È­º¸ ¼Ó ±èÁØ¼ö´Â 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦...
"[OBSÆ÷Åä] ±èÁØ¼ö, °ÅºÎÇÒ ¼ö ¾ø´Â Ä¡¸íÀû ³²¼º¹Ì '°­·Ä'",2016.10.20,¶ÇÇÑ 2016 F/W ÆÐ¼Ç Æ®·£µåÀÎ ½ÇÅ© ºí¶ó¿ì½º·Î ¼½½ÃÇÑ °¨¼ºÀ» Ç¥ÇöÇØ ³»´Â°¡ ÇÏ¸é °ú°¨ÇÑ ½º¿þÀÌµå µðÅ×ÀÏÀÌ µ¸º¸ÀÌ´Â ÀçÅ¶ µîÀ» ¿Ïº® ¼ÒÈ­ÇØ ³» ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¸é¸ð¸¦ °ú½ÃÇÏ±âµµ Çß´Ù. ÀÌ¿Í ´õºÒ¾î ½Åºñ·Î¿î ºÐÀ§±â ¼Ó...
"¡®2017 S/S Çì¶ó ¼­¿ïÆÐ¼ÇÀ§Å©¡¯ ±è±Ô½Ä µðÀÚÀÌ³Ê, ¡®ºí·¢¡¯¿¡ ´ãÀº ±×ÀÇ À¯´Ï...",2016.10.21,»çÁø=¿ÜºÎÁ¦°ø [¹Ìµð¾îÆæ=Á¤Àç¿µ ±âÀÚ] ¿Ã °¡À» »õ·Î¿î ÆÐ¼Ç Æ®·£µå¿¡ ¸¹Àº ÀÌµéÀÇ °ü½ÉÀÌ ½ò¸®°í ÀÖ´Ù. µðÀÚÀÎÀÌ ¿¹¼ú°ú »ê¾÷ ¿µ¿ª¿¡¼­ Á¸Àç°¨À» µå·¯³»¸ç ´ëÁßµé¿¡°Ô Àüº¸´Ù °¡±îÀÌ ´Ù°¡°¡±â ½ÃÀÛÇß±â ¶§¹®. ÀÌ °°Àº...
±Û·Î¹ú ÆÐ¼ÇÇà»ç ¼­¿ïÆÐ¼ÇÀ§Å© vs ÆÐ¼ÇÄÚµå Æó¸·,2016.10.24,"""¾È¹æ¿¡¼­µµ KÆÐ¼Ç Æ®·£µå Áñ°å´Ù"" ½Ã¹ÎÀ» À§ÇÑ ´Ù¾çÇÑ K-ÆÐ¼Ç Çà»ç ´«±æ ÀÌ¹ø ¼­¿ïÆÐ¼ÇÀ§Å©´Â Áö³­ ½ÃÁð¿¡ ÀÌ¾î ´ÙÃ¤·Î¿î ½Ã¹Î Âü¿© Çà»ç°¡ µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ(DDP)¿¡¼­ ¿­·È´Ù. ±¹³»¿Ü ÆÐ¼Ç¾÷°è °ü°èÀÚ¿Í..."
'¼½½ÃÀÇ ¾ÆÀÌÄÜ' °æ¸®°¡ °ø°³ÇÑ 180µµ ¹ÝÀü ¹Î³¸,2016.10.24,¸ð¿© ÆÐ¼Ç ºäÆ¼ Æ®·£µå¸¦ Àü¼öÇÑ´Ù. YTN Star °­³»¸® ±âÀÚ (nrk@ytnplus.co.kr) [»çÁøÃâÃ³ = SBSÇÃ·¯½º] ¢º ´º½º ´öÈÄµéÀÇ YTNÆäÀÌ½ººÏ ¢º ³»°¡ ¸¸µå´Â ´º½º! YTNÁ¦º¸ [ÀúÀÛ±ÇÀÚ(c) YTN(Yes! Top News) ¹«´ÜÀüÀç ¹× Àç¹èÆ÷ ±ÝÁö]
"¸ðµ¨ À¯°æÁÖ, '¿¤¸®Æ®¸ðµ¨·è ¾Æ½Ã¾ÆÆÛ½ÃÇÈ ÆÄÀÌ³Î' TOP 10 ÀÔ»ó",2016.10.24,"¿¤¸®Æ®¸ðµ¨·è ¾Æ½Ã¾ÆÆÛ½ÃÇÈ ÆÄÀÌ³ÎÀº ¾Æ½Ã¾Æ ÆÐ¼Ç ½ÃÀåÀÇ ¿ì¼ö¼ºÀ» ¾Ë¸®±â À§ÇØ ¾Æ½Ã¾Æ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÏ´Â µðÀÚÀÌ³ÊµéÀÌ ´Ù¼ö Âü°¡ÇÏ´Â ¸ðµ¨ ¿Àµð¼ÇÀÌ´Ù. »çÁø = ¸ðµ¨ À¯°æÁÖ(¿À¸¥ÂÊ, ¹öÆ°½£ ÀÌ¿£Æ¼..."
"°¥¶óÅ×¿À, °í°´°¨µ¿ ºê·£µå ´ë»ó ¼ö»ó",2016.10.26,ÀÌ ¾÷°è¿¡¼­´Â ¼¼´ëº°·Î °®Ãç¾ß ÇÒ ¼öÆ®ÀÇ ÀÌ¹ÌÁöºÎÅÍ µðÀÚÀÎ±îÁö Çö´ëÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ÀçÇØ¼®ÇÑ´Ù´Â Æò°¡¸¦ ¹Þ°í ÀÖ´Ù. °¥¶óÅ×¿À´Â ´Ü¼øÇÑ °ÑÄ¡ÀåÀÌ ¾Æ´Ñ ³»¸éÀÇ ¾Æ¸§´Ù¿ò¿¡ ´ëÇØ ¸ÕÀú °í¹ÎÇÏ°í ÀÌ¸¦ ÀÚ¿¬½º·´°í...
"ÆÐ¼Å´Ï½ºÅ¸°¡ »ç¶ûÇÑ ¸ð¹ÙÀÏ ÄÉÀÌ½º ¡®½ºÆ¿¡¯, ÇÑ±¹ Á¤½Ä ·ÐÄª",2016.11.01,(»çÁø=½ºÆ¿ STIL) Àü¼¼°è ¾î´À ³ª¶óº¸´Ù ¸ð¹ÙÀÏ°ú ÆÐ¼Ç Æ®·£µå¿¡ ¹Î°¨ÇÑ ±¹³» ¼ÒºñÀÚ µé¿¡°Ô ¸¶Ä¡ ¡°´õ ÀÌ»ó ÇÚµåÆù ÄÉÀÌ½º°¡ ÆÐ¼Å³ÊºíÇÏÁö ¾Ê´Ù´Â °íÁ¤°ü³ä¿¡¼­ ¹þ¾î³ª¶ó¡±´Â µí È­·ÁÇÑ ¶óÀÎ¾÷À» µé°í ·±Äª...
"¸ð¹ÙÀÏ ÄÉÀÌ½º ºê·£µå ¡®½ºÆ¿¡¯, ±¹³» Á¤½Ä ·ÐÄª",2016.11.02,Àü¼¼°è ¾î´À ³ª¶óº¸´Ù ¸ð¹ÙÀÏ°ú ÆÐ¼Ç Æ®·£µå¿¡ ¹Î°¨ÇÑ ±¹³» ¼ÒºñÀÚ µé¿¡°Ô ¸¶Ä¡ ¡°´õ ÀÌ»ó ÇÚµåÆù ÄÉÀÌ½º°¡ ÆÐ¼Å³ÊºíÇÏÁö ¾Ê´Ù´Â °íÁ¤°ü³ä¿¡¼­ ¹þ¾î³ª¶ó¡±´Â µí È­·ÁÇÑ ¶óÀÎ¾÷À» µé°í ·ÐÄª ¼¼·¹¸ð´Ï¸¦ ÇÑ...
"¡®´ë¶õ¡¯Àº ¾ø¾ú´Ù¡¦H&M, °ÕÁ¶¿Í Çù¾÷ Á¦Ç° ÆÇ¸Å",2016.11.03,"H&MÀº 2004³â »þ³Ú µðÀÚÀÌ³Ê Ä® ¶ó°ÅÆçÆ®¸¦ ½ÃÀÛÀ¸·Î ¸Å³â 11¿ùÀÌ¸é ¼¼°è ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÏ´Â ¸íÇ° ºê·£µå¿Í Çù¾÷ÇÑ Á¦Ç°À» ¼±º¸¿©¿ÔÀ¸¸ç °ÕÁ¶¿Í Çù¾÷ÇÑ ¿ÃÇØ°¡ 13¹øÂ°´Ù. Á¦Ç°Àº ³²¼º 30, ¿©¼º 38, ¾Ç¼¼¼­¸® 38Á¾·ù¸¦..."
°Ü¿ï Âù¹Ù¶÷ ¸·À» ¡®¾Æ¿ìÅÍ ´ëÀü¡¯ ¿ÀÇÂ,2016.11.10,¿©¼º ÆÐµùÀÇ ¡®½ºÆ÷Æ¼(Sporty)¡¯ÇÔ°ú ÆÛÀÇ ¡®¿ì¾ÆÇÔ¡¯ÀÌ ÇÕÃÄÁø ¾ß»ó°ú ÄÚÆ®°¡ ¿Ã °Ü¿ï ¿©¼º ÆÐ¼Ç Æ®·£µå¸¦ ÀÌ²ø °ÍÀ¸·Î º¸ÀÎ´Ù. ·Ôµ¥¹éÈ­Á¡ ±¤ÁÖÁ¡µµ °Ü¿ï ÀÇ·ù ÇÒÀÎÀüÀ» ÁøÇàÇÑ´Ù. ÁöÇÏ1Ãþ Çà»çÀå¿¡¼­´Â 16ÀÏ±îÁö...
Ã¹ ÇÑÆÄ¡¦¿Ã ¹æÇÑ¿ëÇ° Æ®·»µå´Â ¡®°£Æí È¤Àº ½Ç¼Ó¡¯,2016.11.10,³»ÀÇÀÇ Âø¿ëÀº ÆÐ¼ÇÆ®·£µåÀÇ º¯È­ °úÁ¤¿¡¼­ ÃÌ½º·´´Ù´Â ÀÌ¹ÌÁö°¡ ÀÖ¾úÁö¸¸ ÃÖ±Ù ½ÉÈ­µÈ °æÁ¦ºÒÈ²ÀÌ ÀÌ°°Àº ÀÎ½ÄÁ¶Â÷ ¹Ù²Û °ÍÀÌ´Ù. Æ¯È÷ ¾÷Ã¼µé ¿ª½Ã ÆÐ¼Ç °¨°¢À» »ì¸®¸é¼­ ±â´É¼ºµµ Ãß±¸ÇÏ´Â ½Ç¼ÓÇü ³»ÀÇ¸¦ ÀÕµû¶ó...
"""¼ÒÀç¿Í µðÀÚÀÌ³Ê°¡ ÇÔ²²ÇÏ´Â ¿À°¨°ú ¿µ°¨ÀÇ ³îÀÌÅÍ""",2016.11.14,"ÀÌ³¯ Âü°¡ÇÑ Å°¿Á(KIOK) µðÀÚÀÌ³Ê °­±â¿Á¾¾´Â ""¼ÒÀç°³¹ß»ç°¡ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â °÷Àº ¾Æ¸¶ ¿µ¿ì°¡ À¯ÀÏÇÒ °Í""ÀÌ¶ó¸ç ""µðÀÚÀÌ³Êµé¿¡°Ô ¸¹Àº ¿µ°¨À» ÁÖ´Â Çà»ç""¶ó°í ¸»Çß´Ù. ÀÌ¹ø ÀÎ½ºÇÇ±×¶ó¿îµå¿¡ Ã¹ Âü°¡ÇÑ Á¦³Ê·²..."
